,Team,Conference,% Time in Playoffs,% Make Playoffs Due to AQ,% of Appearances Due to AQ
65,Missouri,SEC,2.75,0.0,0.0
66,South Carolina,SEC,2.75,0.0,0.0
67,Arizona,Big 12,2.4,0.0,0.0
68,Texas Tech,Big 12,2.4,0.0,0.0
69,Stanford,ACC,2.3,0.0,0.0
70,Vanderbilt,SEC,2.1,0.0,0.0
71,Duke,ACC,2.0,0.05,2.5
72,Appalachian State,Sun Belt,1.9,0.85,44.737
73,Kansas,Big 12,1.85,0.0,0.0
74,Utah State,MWC,1.8,0.45,25.0
75,Georgia Tech,ACC,1.8,0.0,0.0
76,Miami (OH),MAC,1.7,0.5,29.412
77,Marshall,Sun Belt,1.65,0.6,36.364
78,Mississippi,SEC,1.6,0.0,0.0
79,Tulane,AAC,1.6,0.25,15.625
80,Louisiana,Sun Belt,1.25,0.3,24.0
81,Nevada,MWC,1.2,0.25,20.833
82,Tulsa,AAC,1.15,0.1,8.696
83,Colorado State,MWC,0.95,0.2,21.053
84,North Carolina State,ACC,0.95,0.0,0.0
85,Southern Mississippi,Sun Belt,0.65,0.3,46.154
86,Alabama-Birmingham,AAC,0.65,0.05,7.692
87,Kent State,MAC,0.65,0.1,15.385
88,Central Michigan,MAC,0.6,0.25,41.667
89,Ohio,MAC,0.6,0.2,33.333
90,Buffalo,MAC,0.6,0.3,50.0
91,Nevada-Las Vegas,MWC,0.55,0.2,36.364
92,San Jose State,MWC,0.55,0.15,27.273
93,Western Michigan,MAC,0.5,0.2,40.0
94,Rice,AAC,0.5,0.1,20.0
95,Northern Illinois,MAC,0.45,0.2,44.444
96,Fresno State,MWC,0.35,0.05,14.286
97,Ball State,MAC,0.25,0.0,0.0
98,North Texas,AAC,0.25,0.1,40.0
99,Western Kentucky,CUSA,0.25,0.1,40.0
100,Maryland,Big Ten,0.2,0.0,0.0
101,South Florida,AAC,0.2,0.15,75.0
102,Arkansas,SEC,0.15,0.0,0.0
103,Arkansas State,Sun Belt,0.1,0.1,100.0
104,Eastern Michigan,MAC,0.1,0.05,50.0
105,Louisiana-Monroe,Sun Belt,0.1,0.1,100.0
106,Rutgers,Big Ten,0.05,0.0,0.0
107,East Carolina,AAC,0.05,0.05,100.0
108,New Mexico,MWC,0.05,0.0,0.0
109,Toledo,MAC,0.05,0.05,100.0
110,Army,Ind,0.05,0.0,0.0
111,Troy,Sun Belt,0.05,0.05,100.0
